0.7507253289222717,0.5197955369949341,97.32239532470703,54.7601318359375,2.88122820854187,6.0,36.0
0.6527767777442932,0.46694496273994446,144.48529052734375,44.544898986816406,5.388463973999023,5.0,30.0
6.227507591247559,0.3936479687690735,162.49795532226562,40.97700881958008,4.2518110275268555,5.0,35.0
0.151157945394516,0.4022892415523529,175.2619171142578,31.546964645385742,2.600501298904419,1.0,20.0
0.39828309416770935,0.33975815773010254,75.25005340576172,37.24954605102539,4.669514179229736,6.0,26.0
0.8615512847900391,0.026736464351415634,95.3141860961914,30.010040283203125,6.237001895904541,5.0,10.0
0.6576269268989563,0.02679770067334175,131.38514709472656,32.81134033203125,2.366647958755493,6.0,6.0
0.8157075047492981,0.5362057089805603,126.53434753417969,46.6363525390625,2.1643502712249756,6.0,20.0
3.439772129058838,0.362416535615921,196.74996948242188,26.030031204223633,1.3153983354568481,2.0,13.0
0.3277059495449066,0.5666318535804749,121.07054901123047,46.57514572143555,3.4636754989624023,5.0,18.0
1.511406421661377,1.2198752164840698,121.88720703125,45.68599319458008,1.7947825193405151,5.0,22.0
0.7382794618606567,0.1635248363018036,93.36614227294922,30.137203216552734,6.291377067565918,5.0,19.0
0.8257909417152405,0.06136823073029518,50.89480972290039,26.486083984375,6.808014869689941,5.0,18.0
0.7188099026679993,0.02559637278318405,47.69256591796875,21.153820037841797,3.8989388942718506,5.0,13.0
0.7166985869407654,0.10023125261068344,104.74987030029297,58.17351150512695,3.0375163555145264,3.0,36.0
5.507027626037598,1.0417886972427368,188.9740753173828,28.131040573120117,1.4949569702148438,1.0,26.0
0.6606627106666565,0.5920578837394714,152.31100463867188,45.023216247558594,2.952927350997925,1.0,34.0
0.7059038281440735,0.004143203608691692,58.09783172607422,41.29759216308594,3.9487040042877197,3.0,26.0
0.5594034790992737,0.36846184730529785,124.0256576538086,44.89236068725586,2.373027801513672,4.0,26.0
0.7878256440162659,0.15084967017173767,49.411067962646484,15.570757865905762,6.112725257873535,3.0,29.0
0.8905869126319885,0.21824219822883606,95.6204833984375,60.82720947265625,4.935991287231445,9.0,46.0
0.7070963978767395,0.0068359375,122.3099594116211,39.762969970703125,2.5619823932647705,4.0,29.0
0.6808765530586243,0.3549048900604248,190.08126831054688,28.086292266845703,2.957681179046631,2.0,18.0
0.3718479573726654,0.38639184832572937,199.64471435546875,20.172595977783203,0.5942007899284363,1.0,23.0
0.7147350907325745,0.015878528356552124,168.51199340820312,25.492185592651367,1.4591745138168335,1.0,24.0
